[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036568s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030942s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046969s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042006s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042861s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027424s
[2026-06-01 11:04:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023038s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029546s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.022509s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032990s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034942s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023716s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028865s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035002s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036475s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.022525s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023177s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033653s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042445s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030624s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.047771s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049153s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045524s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.054282s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.041867s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.040899s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050585s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.019279s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030514s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036450s
[2026-06-01 11:04:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044937s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044835s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044505s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.040798s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043118s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042231s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050831s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042691s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050466s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.053247s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039391s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049324s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029809s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.022506s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.026438s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044991s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050028s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046326s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044918s
[2026-06-01 11:05:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.048815s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.047711s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045530s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039737s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034439s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049962s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034053s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043887s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.047602s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049170s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036909s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.048151s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.055346s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043469s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049417s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049458s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030024s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044831s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.019494s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.048283s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029854s
[2026-06-01 11:05:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032369s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.022564s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028511s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.042220s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049141s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.041638s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.047239s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039396s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024662s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038445s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.026934s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031239s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.056754s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029145s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031149s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038158s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050473s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044760s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046116s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.051046s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039269s
[2026-06-01 11:05:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049299s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.058123s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023523s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.029000s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025607s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045797s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.028615s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.049907s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.036211s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046992s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046361s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.055916s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.037095s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.033287s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.020872s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035898s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024543s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.022836s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038389s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.054322s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.050718s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035747s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023185s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024510s
[2026-06-01 11:05:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.027542s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034070s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043955s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.043484s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035974s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035831s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032984s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.034984s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.025947s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.023819s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.032794s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.038332s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.024944s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.031904s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.035103s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030542s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.044274s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.045507s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046862s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.039496s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.037318s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.046971s
[2026-06-01 11:05:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.983364, raw_output=0.937716, score=0.937716, inference_time=0.030818s
